"-- select --","-- Bitte auswählen --"
"* Required Fields","* Benötigte Felder"
"[Days, 0 if unlimited]","Tage, 0 wenn freigeschaltet]"
"<b>[0-12 months]</b>","<b>[0-12 Monate]</b>"
"Accept Template","Akzeptiere Template"
"Accepted","Akzeptiert"
"Account","Benutzerkonto"
"Account exist, status: %s","Benutzerkonto existiertt, Status: %s"
"Account Information","Benutzerkonto Informationen"
"Action","Aktion"
"Active","Aktiv"
"Add Advertising","Füge Werbemittel hinzu"
"Add Affiliate","Füge Affiliate hinzu"
"Add Campaign","Füge Kampagne hinzu"
"Add Group","Füge Gruppe hinzu"
"Add New Advertising","Füge neues Werbemittel hinzu"
"Add New Animated Image Advertising","Füge neues Werbemittel mit animiertem Bild hinzu"
"Add New Campaign","Füge neue Kampagne hinzu"
"Add New Flash Advertising","Füge neue Flash-Werbemittel hinzu"
"Add New Group","Füge neue Gruppe hinzu"
"Add New Html Advertising","Füge neue HTML Werbemittel hinzu"
"Add New Static Image Advertising","Füge neues Werbemittel mit statischem Bild hinzu"
"Add New Text Advertising","Füge neues Text Werbemittel hinzu"
"Add Referring Website","Füge neue Verweis-Website hinzu"
"Address","Adresse"
"Address Information","Adress-Informationen"
"Addvertising was create successfully","Werbemittel wurde erfolgreich erstellt"
"Addvertising was save successfully","Werbemittel wurde erfolgreich gespeichert"
"Adjustment","Anpassung"
"Adjustment comment","Anpassungs-Kommentar"
"Advertise Name","Werbemittel-Name"
"Advertising","Werbemittel"
"Advertising <i>%s</i>","Werbemittel <i>%s</i>"
"Advertising Check Values","Werbemittel Prüfwerte"
"Advertising Description","Werbemittel Beschreibung"
"Advertising Html","Werbemittel HTML"
"Advertising ID","Werbemittel ID"
"Advertising Material","Werbemittel"
"Advertising Name","Werbemittel Name"
"Advertising Text","Werbemittel Text"
"Advertising Type","Werbemittel Typ"
"Advertising with ID %s unknown","Werbemittel mit unbekannter ID %s"
"Advertising Materials","Werbemittel Materiale"
"Affiliate","Affiliate"
"Affiliate - Merchant Notification to Affiliate","Affiliate - Verkäufer Benachrichtigung zum Affiliate"
"Affiliate - Modul Notification to Merchant","Affiliate - Modul Benachrichtigung zum Verkäufer"
"Affiliate address and company data","Affiliate Adresse und Firmen-Daten"
"Affiliate bank data","Affiliate Bank Daten"
"Affiliate Dashboard","Affiliate Übersicht"
"Affiliate data was successfully saved","Affiliate Daten wurden erfolgreich gespeichert"
"Affiliate Group","Affiliate Gruppe"
"Affiliate ID","Affiliate ID"
"Affiliate ID:","Affiliate ID:"
"Affiliate Information","Affiliate Informationen"
"Affiliate Payment Notification","Affiliate Zahlungs-Benachrichtigung"
"Affiliate Permission Role","Affiliate Berechtigungsgruppe"
"Affiliate personal data","Affiliate persönliche Informationen"
"Affiliate Program","Affiliate Programm"
"Affiliate Status Notification","Affiliate Status Benachrichtigung"
"Affiliate successfully deleted","Affiliate erfolgreich gelöscht"
"Affiliate with ID %s is unknown","Affiliate mit ID %s ist unbekannt"
"Affiliate(s)","Affiliate(s)"
"Affiliates","Affiliates"
"All","Alle"
"Allowed Advertising Status","Zugelassene Werbemittel Status"
"Allowed Referring Website Status","Zugelassene Verweis-Website Status"
"Animate Image","Animiertes Bild"
"Animated Image Advertising Details","Animiertes Bild Werbemittel Details"
"Animated Image Advertising Settings","Animiertes Bild Werbemittel Einstellungen"
"Animatet Image","Animiertes Bild"
"Announced","Angekündigt"
"Apply Confirmation","Annahme Bestätigung"
"Apply For Admission","Um Annahme bitten"
"April","April"
"Are you sure?","Sind Sie sicher?"
"as enterprise w/ Tax ID","Als Firma mit Steuernummer"
"as enterprise w/o Tax ID","Als Firma ohne Steuernummer"
"as private person","Als Privatperson"
"Attach payment PDF","Zahlungs PDF anhängen"
"August","August"
"Back","Zurück"
"Bank","Bank"
"Bank Accountnumber","Kontonummer"
"Bank Accountnumber:","Kontonummer:"
"Bank Assignee","Bank Bevollmächtigter"
"Bank Assignee:","Bank Bevollmächtigter:"
"Bank BIC","Bank BIC"
"Bank BIC:","Bank BIC:"
"Bank Code","Bankleitzahl"
"Bank Code:","Bankleitzahl:"
"Bank Country","Bank Land"
"Bank Country:","Bank Land:"
"Bank IBAN","Bank IBAN"
"Bank IBAN:","Bank IBAN:"
"Bank Name","Bank Name"
"Bank Name:","Bank Name:"
"Banking Account","Bankkonto"
"Become an Affiliate","Werden Sie Affiliate"
"Begin Date","Anfangsdatum"
"Birthday","Geburtstag"
"Birthday:","Geburtstag:"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Indem Sie ein Benutzerkonto in unserem Shop einrichten, können Sie den Verkaufsvorgang schneller abschließen, mehrere Versandadressen speichern, Ihre Bestellungen ansehen und verfolgen, sowie vieles mehr."
"Campaign ID","Kampagnen ID"
"Campaign successfully deleted","Kampagne erfolgreich gelöscht "
"Campaign Type","Kampagnen Typ"
"Campaign was create successfully","Kampagne wurde erfolgreich erstellt"
"Campaign was save successfully","Kampagne wurde erfolgreich gespeichert"
"Campaign with ID %s is unknown","Kampagne mit der ID %s ist unbekannt"
"Campaign(s)","Kampagne(n)"
"Campaigns","Kampagnen"
"Category","Kategorie"
"Category Campaign","Kategorie Kampagne"
"Category Campaign Details","Kategorie Kampagnen Details"
"Category Campaign Settings","Kategorie Kampagnen Einstellungen"
"City","Stadt"
"City :","Stadt:"
"Click","Klick"
"Clicks","Klicks"
"Clicks (grouped / total)","Klicks (gruppiert / total)"
"Clicks Grouping","Klicks Gruppierung"
"Clicks Total","Klicks total"
"Clicks Value","Klicks Wert"
"Clicktag","Klickstichwort"
"Code Snippet","Code Ausschnitt"
"Comment","Kommentar"
"Commission","Provisione"
"Commission - Handle","Provisione - Identifikator"
"Commission - Pass","Provisione - Pass"
"Commission - Value","Provisione - Wert"
"Commission (confirmed / unconfirmed)","Provisione (bestätigt / unbestätigt)"
"Commissions","Provisionen"
"Company","Firma"
"Company:","Firma:"
"Config","Konfig."
"Configuration","Konfiguration"
"Confirmed","Bestätigt"
"Content","Inhalt"
"Continue","Fortfahren"
"Cookie Settings","Cookie Einstellungen"
"Costumer","Kunde"
"Costumer Leads Value","Kunde Leads Wert"
"Costumer Value","Kunde Wert"
"Country","Land"
"Country:","Land:"
"Create At","Erstellt an"
"Create new Affiliate","Neuen Affiliate anlegen"
"Create New Customer Account","Neues Kundenkonto Anlegen"
"CSV","CSV"
"Customer","Kunde"
"Dashboard","Übersicht"
"Data successfully saved","Daten erfolgreich gespeichert"
"Date","Datum"
"Date of Birth","Geburtsdatum"
"Day","Tag"
"DB-Lookup","DB-Durchsuchen"
"DD","DD"
"December","Dezember"
"Default","Standard"
"Default Template from Locale","Standard-Vorlage aus der Lokalisierung"
"Define","Definiere"
"Define#","Definiere#"
"Delete","Löschen"
"Deprecated","Abgelehnt"
"Description","Beschreibung"
"Details","Details"
"Disabled","Deaktiviert"
"Disable Template","Deaktiviere Template"
"Draft","Entwurf"
"Edit","Bearbeiten"
"Edit Advertising <i>%s</i>","Bearbeite Werbemittel <i>%s</i>"
"Edit Affiliate <i>%s</i> (%s)","Bearbeite Affiliate <i>%s</i> (%s)"
"Edit Campaign <i>%s</i>","Bearbeite Kampagne <i>%s</i>"
"Edit Group <i>%s</i>","Bearbeite Gruppe <i>%s</i>"
"Element successfully deleted","Element erfolgreich gelöscht"
"Email","Email"
"E-Mail","E-Mail"
"Email Address","Email Adresse"
"Enabled","Aktiviert"
"Enable Template","Aktiviere Template"
"End Date","Enddatum"
"Ended","Beendet"
"Expire","Expire"
"February","Februar"
"First Name","Vorname"
"Firstname","Vorname"
"Firstname:","Vorname:"
"Flash","Flash"
"Flash Advertising Details","Flash Werbemittel Details"
"Flash Advertising Settings","Flash Werbemittel Einstellungen"
"Flash File","Flash Datei"
"From Date","Von Datum"
"General","Allgemein"
"general_pending_periode","Allgemein_ausstehender_Zeitraum"
"Generall","Allgemein"
"Group","Gruppe"
"Group Description","Gruppe Beschreibung"
"Group Details","Gruppe Details"
"Group Name","Gruppe Name"
"Group was create successfully","Gruppe wurde erfolgreich erstellt"
"Group was saved successfully","Gruppe wurde erfolgreich gespeichert"
"Group(s)","Gruppe(n)"
"Groups","Gruppen"
"Handel","Handel"
"Handle","Handle"
"Hidden","Versteckt"
"Homepage","Homepage"
"Homepage (http://...)","Homepage (http://...)"
"Homepage Information","Homepage Information"
